AD 8_1_plus_1_9,hint,1,1,1,AD JCommTable8.R0C0
AD 6_4_plus_2_1,correct,0,1,0,AD JCommTable8.R0C0
AD 6_4_plus_2_1,correct,0,1,0,AD JCommTable4.R1C0
AD 6_4_plus_2_1,correct,0,1,0,AD JCommTable5.R1C0
AD 6_4_plus_2_1,correct,0,1,0,AD JCommTable4.R0C0
AD 6_4_plus_2_1,correct,0,1,0,AD JCommTable5.R0C0
AD 6_4_plus_2_1,correct,0,1,0,AD JCommTable6.R0C0
AD 6_4_plus_2_1,correct,0,1,0,AD JCommTable6.R1C0
AD 6_4_plus_2_1,correct,0,1,0,AD done
AD 8_1_plus_9_1,correct,0,1,0,AD JCommTable8.R0C0
AD 8_1_plus_9_1,correct,0,1,0,AD JCommTable4.R1C0
AD 8_1_plus_9_1,correct,0,1,0,AD JCommTable5.R1C0
AD 8_1_plus_9_1,correct,0,1,0,AD JCommTable4.R0C0
AD 8_1_plus_9_1,correct,0,1,0,AD JCommTable5.R0C0
AD 8_1_plus_9_1,correct,0,1,0,AD JCommTable6.R0C0
AD 8_1_plus_9_1,correct,0,1,0,AD JCommTable6.R1C0
AD 8_1_plus_9_1,correct,0,1,0,AD done
AD 8_7_plus_7_8,correct,0,1,0,AD JCommTable8.R0C0
AD 8_7_plus_7_8,correct,0,1,0,AD JCommTable4.R1C0
AD 8_7_plus_7_8,correct,0,1,0,AD JCommTable5.R1C0
AD 8_7_plus_7_8,correct,0,1,0,AD JCommTable4.R0C0
AD 8_7_plus_7_8,correct,0,1,0,AD JCommTable5.R0C0
AD 8_7_plus_7_8,correct,0,1,0,AD JCommTable6.R0C0
AD 8_7_plus_7_8,correct,0,1,0,AD JCommTable6.R1C0
AD 8_7_plus_7_8,correct,0,1,0,AD done
AD 9_8_plus_1_9,correct,0,1,0,AD JCommTable8.R0C0
AD 9_8_plus_1_9,correct,0,1,0,AD JCommTable4.R1C0
AD 9_8_plus_1_9,correct,0,1,0,AD JCommTable5.R1C0
AD 9_8_plus_1_9,correct,0,1,0,AD JCommTable4.R0C0
AD 9_8_plus_1_9,correct,0,1,0,AD JCommTable5.R0C0
AD 9_8_plus_1_9,correct,0,1,0,AD JCommTable6.R0C0
AD 9_8_plus_1_9,correct,0,1,0,AD JCommTable6.R1C0
AD 9_8_plus_1_9,correct,0,1,0,AD done
AD 6_9_plus_7_1,correct,0,1,0,AD JCommTable8.R0C0
AD 6_9_plus_7_1,correct,0,1,0,AD JCommTable4.R1C0
AD 6_9_plus_7_1,correct,0,1,0,AD JCommTable5.R1C0
AD 6_9_plus_7_1,correct,0,1,0,AD JCommTable4.R0C0
AD 6_9_plus_7_1,correct,0,1,0,AD JCommTable5.R0C0
AD 6_9_plus_7_1,correct,0,1,0,AD JCommTable6.R0C0
AD 6_9_plus_7_1,correct,0,1,0,AD JCommTable6.R1C0
AD 6_9_plus_7_1,correct,0,1,0,AD done
AD 5_4_plus_2_7,correct,0,1,0,AD JCommTable8.R0C0
AD 5_4_plus_2_7,correct,0,1,0,AD JCommTable4.R1C0
AD 5_4_plus_2_7,correct,0,1,0,AD JCommTable5.R1C0
AD 5_4_plus_2_7,correct,0,1,0,AD JCommTable4.R0C0
AD 5_4_plus_2_7,correct,0,1,0,AD JCommTable5.R0C0
AD 5_4_plus_2_7,correct,0,1,0,AD JCommTable6.R0C0
AD 5_4_plus_2_7,correct,0,1,0,AD JCommTable6.R1C0
AD 5_4_plus_2_7,correct,0,1,0,AD done
AD 2_4_plus_5_10,correct,0,1,0,AD JCommTable8.R0C0
AD 2_4_plus_5_10,correct,0,1,0,AD JCommTable4.R1C0
AD 2_4_plus_5_10,correct,0,1,0,AD JCommTable5.R1C0
AD 2_4_plus_5_10,correct,0,1,0,AD JCommTable4.R0C0
AD 2_4_plus_5_10,correct,0,1,0,AD JCommTable5.R0C0
AD 2_4_plus_5_10,correct,0,1,0,AD JCommTable6.R0C0
AD 2_4_plus_5_10,correct,0,1,0,AD JCommTable6.R1C0
AD 2_4_plus_5_10,correct,0,1,0,AD done
AD 5_4_plus_2_6,correct,0,1,0,AD JCommTable8.R0C0
AD 5_4_plus_2_6,correct,0,1,0,AD JCommTable4.R1C0
AD 5_4_plus_2_6,correct,0,1,0,AD JCommTable5.R1C0
AD 5_4_plus_2_6,correct,0,1,0,AD JCommTable4.R0C0
AD 5_4_plus_2_6,correct,0,1,0,AD JCommTable5.R0C0
AD 5_4_plus_2_6,correct,0,1,0,AD JCommTable6.R0C0
AD 5_4_plus_2_6,correct,0,1,0,AD JCommTable6.R1C0
AD 5_4_plus_2_6,correct,0,1,0,AD done
AD 10_2_plus_1_3,correct,0,1,0,AD JCommTable8.R0C0
AD 10_2_plus_1_3,correct,0,1,0,AD JCommTable4.R1C0
AD 10_2_plus_1_3,correct,0,1,0,AD JCommTable5.R1C0
AD 10_2_plus_1_3,correct,0,1,0,AD JCommTable4.R0C0
AD 10_2_plus_1_3,correct,0,1,0,AD JCommTable5.R0C0
AD 10_2_plus_1_3,correct,0,1,0,AD JCommTable6.R0C0
AD 10_2_plus_1_3,correct,0,1,0,AD JCommTable6.R1C0
AD 10_2_plus_1_3,correct,0,1,0,AD done
AD 10_6_plus_4_8,correct,0,1,0,AD JCommTable8.R0C0
AD 10_6_plus_4_8,correct,0,1,0,AD JCommTable4.R1C0
AD 10_6_plus_4_8,correct,0,1,0,AD JCommTable5.R1C0
AD 10_6_plus_4_8,correct,0,1,0,AD JCommTable4.R0C0
AD 10_6_plus_4_8,correct,0,1,0,AD JCommTable5.R0C0
AD 10_6_plus_4_8,correct,0,1,0,AD JCommTable6.R0C0
AD 10_6_plus_4_8,correct,0,1,0,AD JCommTable6.R1C0
AD 10_6_plus_4_8,correct,0,1,0,AD done
AD 6_6_plus_9_6,correct,0,1,0,AD JCommTable8.R0C0
AD 6_6_plus_9_6,correct,0,1,0,AD JCommTable4.R1C0
AD 6_6_plus_9_6,correct,0,1,0,AD JCommTable5.R1C0
AD 6_6_plus_9_6,correct,0,1,0,AD JCommTable4.R0C0
AD 6_6_plus_9_6,correct,0,1,0,AD JCommTable5.R0C0
AD 6_6_plus_9_6,correct,0,1,0,AD JCommTable6.R0C0
AD 6_6_plus_9_6,correct,0,1,0,AD JCommTable6.R1C0
AD 6_6_plus_9_6,correct,0,1,0,AD done
AD 8_6_plus_9_10,correct,0,1,0,AD JCommTable8.R0C0
AD 8_6_plus_9_10,correct,0,1,0,AD JCommTable4.R1C0
AD 8_6_plus_9_10,correct,0,1,0,AD JCommTable5.R1C0
AD 8_6_plus_9_10,correct,0,1,0,AD JCommTable4.R0C0
AD 8_6_plus_9_10,correct,0,1,0,AD JCommTable5.R0C0
AD 8_6_plus_9_10,correct,0,1,0,AD JCommTable6.R0C0
AD 8_6_plus_9_10,correct,0,1,0,AD JCommTable6.R1C0
AD 8_6_plus_9_10,correct,0,1,0,AD done
AD 3_3_plus_2_8,correct,0,1,0,AD JCommTable8.R0C0
AD 3_3_plus_2_8,correct,0,1,0,AD JCommTable4.R1C0
AD 3_3_plus_2_8,correct,0,1,0,AD JCommTable5.R1C0
AD 3_3_plus_2_8,correct,0,1,0,AD JCommTable4.R0C0
AD 3_3_plus_2_8,correct,0,1,0,AD JCommTable5.R0C0
AD 3_3_plus_2_8,correct,0,1,0,AD JCommTable6.R0C0
AD 3_3_plus_2_8,correct,0,1,0,AD JCommTable6.R1C0
AD 3_3_plus_2_8,correct,0,1,0,AD done
AD 6_10_plus_1_10,correct,0,1,0,AD JCommTable8.R0C0
AD 6_10_plus_1_10,correct,0,1,0,AD JCommTable4.R1C0
AD 6_10_plus_1_10,correct,0,1,0,AD JCommTable5.R1C0
AD 6_10_plus_1_10,correct,0,1,0,AD JCommTable4.R0C0
AD 6_10_plus_1_10,correct,0,1,0,AD JCommTable5.R0C0
AD 6_10_plus_1_10,correct,0,1,0,AD JCommTable6.R0C0
AD 6_10_plus_1_10,correct,0,1,0,AD JCommTable6.R1C0
AD 6_10_plus_1_10,correct,0,1,0,AD done
AD 7_10_plus_4_1,correct,0,1,0,AD JCommTable8.R0C0
AD 7_10_plus_4_1,correct,0,1,0,AD JCommTable4.R1C0
AD 7_10_plus_4_1,correct,0,1,0,AD JCommTable5.R1C0
AD 7_10_plus_4_1,correct,0,1,0,AD JCommTable4.R0C0
AD 7_10_plus_4_1,correct,0,1,0,AD JCommTable5.R0C0
AD 7_10_plus_4_1,correct,0,1,0,AD JCommTable6.R0C0
AD 7_10_plus_4_1,correct,0,1,0,AD JCommTable6.R1C0
AD 7_10_plus_4_1,correct,0,1,0,AD done
AD 7_6_plus_10_6,correct,0,1,0,AD JCommTable8.R0C0
AD 7_6_plus_10_6,correct,0,1,0,AD JCommTable4.R1C0
AD 7_6_plus_10_6,correct,0,1,0,AD JCommTable5.R1C0
AD 7_6_plus_10_6,correct,0,1,0,AD JCommTable4.R0C0
AD 7_6_plus_10_6,correct,0,1,0,AD JCommTable5.R0C0
AD 7_6_plus_10_6,correct,0,1,0,AD JCommTable6.R0C0
AD 7_6_plus_10_6,correct,0,1,0,AD JCommTable6.R1C0
AD 7_6_plus_10_6,correct,0,1,0,AD done
AD 8_7_plus_3_3,correct,0,1,0,AD JCommTable8.R0C0
AD 8_7_plus_3_3,correct,0,1,0,AD JCommTable4.R1C0
AD 8_7_plus_3_3,correct,0,1,0,AD JCommTable5.R1C0
AD 8_7_plus_3_3,correct,0,1,0,AD JCommTable4.R0C0
AD 8_7_plus_3_3,correct,0,1,0,AD JCommTable5.R0C0
AD 8_7_plus_3_3,correct,0,1,0,AD JCommTable6.R0C0
AD 8_7_plus_3_3,correct,0,1,0,AD JCommTable6.R1C0
AD 8_7_plus_3_3,correct,0,1,0,AD done
AD 4_7_plus_10_9,correct,0,1,0,AD JCommTable8.R0C0
AD 4_7_plus_10_9,correct,0,1,0,AD JCommTable4.R1C0
AD 4_7_plus_10_9,correct,0,1,0,AD JCommTable5.R1C0
AD 4_7_plus_10_9,correct,0,1,0,AD JCommTable4.R0C0
AD 4_7_plus_10_9,correct,0,1,0,AD JCommTable5.R0C0
AD 4_7_plus_10_9,correct,0,1,0,AD JCommTable6.R0C0
AD 4_7_plus_10_9,correct,0,1,0,AD JCommTable6.R1C0
AD 4_7_plus_10_9,correct,0,1,0,AD done
AD 9_2_plus_4_7,correct,0,1,0,AD JCommTable8.R0C0
AD 9_2_plus_4_7,correct,0,1,0,AD JCommTable4.R1C0
AD 9_2_plus_4_7,correct,0,1,0,AD JCommTable5.R1C0
AD 9_2_plus_4_7,correct,0,1,0,AD JCommTable4.R0C0
AD 9_2_plus_4_7,correct,0,1,0,AD JCommTable5.R0C0
AD 9_2_plus_4_7,correct,0,1,0,AD JCommTable6.R0C0
AD 9_2_plus_4_7,correct,0,1,0,AD JCommTable6.R1C0
AD 9_2_plus_4_7,correct,0,1,0,AD done
AD 7_7_plus_6_3,correct,0,1,0,AD JCommTable8.R0C0
AD 7_7_plus_6_3,correct,0,1,0,AD JCommTable4.R1C0
AD 7_7_plus_6_3,correct,0,1,0,AD JCommTable5.R1C0
AD 7_7_plus_6_3,correct,0,1,0,AD JCommTable4.R0C0
AD 7_7_plus_6_3,correct,0,1,0,AD JCommTable5.R0C0
AD 7_7_plus_6_3,correct,0,1,0,AD JCommTable6.R0C0
AD 7_7_plus_6_3,correct,0,1,0,AD JCommTable6.R1C0
AD 7_7_plus_6_3,correct,0,1,0,AD done
AD 1_3_plus_5_6,correct,0,1,0,AD JCommTable8.R0C0
AD 1_3_plus_5_6,correct,0,1,0,AD JCommTable4.R1C0
AD 1_3_plus_5_6,correct,0,1,0,AD JCommTable5.R1C0
AD 1_3_plus_5_6,correct,0,1,0,AD JCommTable4.R0C0
AD 1_3_plus_5_6,correct,0,1,0,AD JCommTable5.R0C0
AD 1_3_plus_5_6,correct,0,1,0,AD JCommTable6.R0C0
AD 1_3_plus_5_6,correct,0,1,0,AD JCommTable6.R1C0
AD 1_3_plus_5_6,correct,0,1,0,AD done
AD 6_8_plus_1_1,correct,0,1,0,AD JCommTable8.R0C0
AD 6_8_plus_1_1,correct,0,1,0,AD JCommTable4.R1C0
AD 6_8_plus_1_1,correct,0,1,0,AD JCommTable5.R1C0
AD 6_8_plus_1_1,correct,0,1,0,AD JCommTable4.R0C0
AD 6_8_plus_1_1,correct,0,1,0,AD JCommTable5.R0C0
AD 6_8_plus_1_1,correct,0,1,0,AD JCommTable6.R0C0
AD 6_8_plus_1_1,correct,0,1,0,AD JCommTable6.R1C0
AD 6_8_plus_1_1,correct,0,1,0,AD done
AD 9_7_plus_5_2,correct,0,1,0,AD JCommTable8.R0C0
AD 9_7_plus_5_2,correct,0,1,0,AD JCommTable4.R1C0
AD 9_7_plus_5_2,correct,0,1,0,AD JCommTable5.R1C0
AD 9_7_plus_5_2,correct,0,1,0,AD JCommTable4.R0C0
AD 9_7_plus_5_2,correct,0,1,0,AD JCommTable5.R0C0
AD 9_7_plus_5_2,correct,0,1,0,AD JCommTable6.R0C0
AD 9_7_plus_5_2,correct,0,1,0,AD JCommTable6.R1C0
AD 9_7_plus_5_2,correct,0,1,0,AD done
AD 6_8_plus_1_3,correct,0,1,0,AD JCommTable8.R0C0
AD 6_8_plus_1_3,correct,0,1,0,AD JCommTable4.R1C0
AD 6_8_plus_1_3,correct,0,1,0,AD JCommTable5.R1C0
AD 6_8_plus_1_3,correct,0,1,0,AD JCommTable4.R0C0
AD 6_8_plus_1_3,correct,0,1,0,AD JCommTable5.R0C0
AD 6_8_plus_1_3,correct,0,1,0,AD JCommTable6.R0C0
AD 6_8_plus_1_3,correct,0,1,0,AD JCommTable6.R1C0
AD 6_8_plus_1_3,correct,0,1,0,AD done
AD 5_5_plus_6_9,correct,0,1,0,AD JCommTable8.R0C0
AD 5_5_plus_6_9,correct,0,1,0,AD JCommTable4.R1C0
AD 5_5_plus_6_9,correct,0,1,0,AD JCommTable5.R1C0
AD 5_5_plus_6_9,correct,0,1,0,AD JCommTable4.R0C0
AD 5_5_plus_6_9,correct,0,1,0,AD JCommTable5.R0C0
AD 5_5_plus_6_9,correct,0,1,0,AD JCommTable6.R0C0
AD 5_5_plus_6_9,correct,0,1,0,AD JCommTable6.R1C0
AD 5_5_plus_6_9,correct,0,1,0,AD done
AD 3_3_plus_7_8,correct,0,1,0,AD JCommTable8.R0C0
AD 3_3_plus_7_8,correct,0,1,0,AD JCommTable4.R1C0
AD 3_3_plus_7_8,correct,0,1,0,AD JCommTable5.R1C0
AD 3_3_plus_7_8,correct,0,1,0,AD JCommTable4.R0C0
AD 3_3_plus_7_8,correct,0,1,0,AD JCommTable5.R0C0
AD 3_3_plus_7_8,correct,0,1,0,AD JCommTable6.R0C0
AD 3_3_plus_7_8,correct,0,1,0,AD JCommTable6.R1C0
AD 3_3_plus_7_8,correct,0,1,0,AD done
AD 3_9_plus_3_7,correct,0,1,0,AD JCommTable8.R0C0
AD 3_9_plus_3_7,correct,0,1,0,AD JCommTable4.R1C0
AD 3_9_plus_3_7,correct,0,1,0,AD JCommTable5.R1C0
AD 3_9_plus_3_7,correct,0,1,0,AD JCommTable4.R0C0
AD 3_9_plus_3_7,correct,0,1,0,AD JCommTable5.R0C0
AD 3_9_plus_3_7,correct,0,1,0,AD JCommTable6.R0C0
AD 3_9_plus_3_7,correct,0,1,0,AD JCommTable6.R1C0
AD 3_9_plus_3_7,correct,0,1,0,AD done
AD 10_7_plus_2_9,correct,0,1,0,AD JCommTable8.R0C0
AD 10_7_plus_2_9,correct,0,1,0,AD JCommTable4.R1C0
AD 10_7_plus_2_9,correct,0,1,0,AD JCommTable5.R1C0
AD 10_7_plus_2_9,correct,0,1,0,AD JCommTable4.R0C0
AD 10_7_plus_2_9,correct,0,1,0,AD JCommTable5.R0C0
AD 10_7_plus_2_9,correct,0,1,0,AD JCommTable6.R0C0
AD 10_7_plus_2_9,correct,0,1,0,AD JCommTable6.R1C0
AD 10_7_plus_2_9,correct,0,1,0,AD done
AD 5_3_plus_4_2,correct,0,1,0,AD JCommTable8.R0C0
AD 5_3_plus_4_2,correct,0,1,0,AD JCommTable4.R1C0
AD 5_3_plus_4_2,correct,0,1,0,AD JCommTable5.R1C0
AD 5_3_plus_4_2,correct,0,1,0,AD JCommTable4.R0C0
AD 5_3_plus_4_2,correct,0,1,0,AD JCommTable5.R0C0
AD 5_3_plus_4_2,correct,0,1,0,AD JCommTable6.R0C0
AD 5_3_plus_4_2,correct,0,1,0,AD JCommTable6.R1C0
AD 5_3_plus_4_2,correct,0,1,0,AD done
AD 10_1_plus_6_2,correct,0,1,0,AD JCommTable8.R0C0
AD 10_1_plus_6_2,correct,0,1,0,AD JCommTable4.R1C0
AD 10_1_plus_6_2,correct,0,1,0,AD JCommTable5.R1C0
AD 10_1_plus_6_2,correct,0,1,0,AD JCommTable4.R0C0
AD 10_1_plus_6_2,correct,0,1,0,AD JCommTable5.R0C0
AD 10_1_plus_6_2,correct,0,1,0,AD JCommTable6.R0C0
AD 10_1_plus_6_2,correct,0,1,0,AD JCommTable6.R1C0
AD 10_1_plus_6_2,correct,0,1,0,AD done
AD 8_10_plus_5_10,correct,0,1,0,AD JCommTable8.R0C0
AD 8_10_plus_5_10,correct,0,1,0,AD JCommTable4.R1C0
AD 8_10_plus_5_10,correct,0,1,0,AD JCommTable5.R1C0
AD 8_10_plus_5_10,correct,0,1,0,AD JCommTable4.R0C0
AD 8_10_plus_5_10,correct,0,1,0,AD JCommTable5.R0C0
AD 8_10_plus_5_10,correct,0,1,0,AD JCommTable6.R0C0
AD 8_10_plus_5_10,correct,0,1,0,AD JCommTable6.R1C0
AD 8_10_plus_5_10,correct,0,1,0,AD done
AD 9_6_plus_7_1,correct,0,1,0,AD JCommTable8.R0C0
AD 9_6_plus_7_1,correct,0,1,0,AD JCommTable4.R1C0
AD 9_6_plus_7_1,correct,0,1,0,AD JCommTable5.R1C0
AD 9_6_plus_7_1,correct,0,1,0,AD JCommTable4.R0C0
AD 9_6_plus_7_1,correct,0,1,0,AD JCommTable5.R0C0
AD 9_6_plus_7_1,correct,0,1,0,AD JCommTable6.R0C0
AD 9_6_plus_7_1,correct,0,1,0,AD JCommTable6.R1C0
AD 9_6_plus_7_1,correct,0,1,0,AD done
AD 3_6_plus_6_8,correct,0,1,0,AD JCommTable8.R0C0
AD 3_6_plus_6_8,correct,0,1,0,AD JCommTable4.R1C0
AD 3_6_plus_6_8,correct,0,1,0,AD JCommTable5.R1C0
AD 3_6_plus_6_8,correct,0,1,0,AD JCommTable4.R0C0
AD 3_6_plus_6_8,correct,0,1,0,AD JCommTable5.R0C0
AD 3_6_plus_6_8,correct,0,1,0,AD JCommTable6.R0C0
AD 3_6_plus_6_8,correct,0,1,0,AD JCommTable6.R1C0
AD 3_6_plus_6_8,correct,0,1,0,AD done
